"","Turtle_ID","Latitude","Longitude","Longitude.1","Latitude.1","optional"
"257","L1R4",41.57453617,-71.7246932,272840.133901922,4606124.91622673,TRUE
"258","L1R4",41.57481607,-71.72515407,272802.688974423,4606157.20879939,TRUE
"259","L1R4",41.5745791,-71.72454645,272852.520212945,4606129.29658397,TRUE
"260","L1R4",41.57465427,-71.72452807,272854.316284567,4606137.59474832,TRUE
"261","L1R4",41.57456983,-71.7246108,272847.122311311,4606128.4367203,TRUE
"262","L1R4",41.57455743,-71.724405,272864.238098276,4606126.51800519,TRUE
"263","L1R4",41.57462037,-71.72446233,272859.678705299,4606133.65754276,TRUE
"264","L1R4",41.57457277,-71.7245543,272851.843497136,4606128.61439688,TRUE
"265","L1R4",41.57461687,-71.72446737,272859.246206536,4606133.28218766,TRUE
"266","L1R4",41.57461693,-71.72447083,272858.957928035,4606133.29795986,TRUE
"267","L1R4",41.5746379,-71.7245545,272852.055196906,4606135.84668371,TRUE
"268","L1R4",41.57460067,-71.72465293,272843.717724305,4606131.97199709,TRUE
"269","L1R4",41.5745237,-71.7246603,272842.833324002,4606123.4449795,TRUE
"270","L1R4",41.57461235,-71.72450445,272856.138690656,4606132.87793683,TRUE
"271","L1R4",41.5747299,-71.72459717,272848.820045861,4606146.1743284,TRUE
"272","L1R4",41.5748179,-71.72463353,272846.096994571,4606156.0412169,TRUE
"273","L1R4",41.57486907,-71.72471437,272839.536151156,4606161.93578291,TRUE
"274","L1R4",41.57461547,-71.72446087,272859.78325655,4606133.10962334,TRUE
"275","L1R4",41.57463747,-71.72450523,272856.161736183,4606135.6692093,TRUE
"276","L1R4",41.57449605,-71.7244436,272860.804476225,4606119.80425997,TRUE
"277","L1R4",41.57458377,-71.7244329,272862.004197707,4606129.51614584,TRUE
"278","L1R4",41.57446383,-71.72449927,272856.049822742,4606116.37326441,TRUE
"279","L1R4",41.5748034,-71.72520453,272798.437280994,4606155.93487009,TRUE
"280","L1R4",41.57479393,-71.7252172,272797.347666679,4606154.91672995,TRUE
"281","L1R4",41.574758,-71.7252663,272793.1277832,4606151.05652941,TRUE
"282","L1R4",41.5752479,-71.7246675,272844.772494064,4606203.87605253,TRUE
"283","L1R4",41.57443183,-71.72449767,272856.071024443,4606112.81590683,TRUE
"284","L1R4",41.5744608,-71.72451727,272854.538385582,4606116.08422001,TRUE
"285","L1R4",41.57447027,-71.72460333,272847.396039219,4606117.36232909,TRUE
"286","L1R4",41.57476463,-71.72464687,272844.797935712,4606150.16146678,TRUE
"287","L1R4",41.5747486,-71.72454873,272852.924453953,4606148.1231518,TRUE
"288","L1R4",41.57446347,-71.7245363,272852.961055037,4606116.43079185,TRUE
"289","L1R4",41.57449073,-71.72456283,272850.844609769,4606119.52748165,TRUE
"290","L1R4",41.57470067,-71.72467957,272841.847188045,4606143.14572231,TRUE
"291","L1R4",41.57452887,-71.7246262,272845.694656653,4606123.9292447,TRUE
"292","L1R4",41.57460273,-71.72461743,272846.684877849,4606132.10725489,TRUE
"293","L1R4",41.57474403,-71.72473757,272837.163303882,4606148.11295919,TRUE
"294","L1R4",41.5745018,-71.72455905,272851.198596764,4606120.74669477,TRUE
"295","L1R4",41.5744529,-71.72461023,272846.759819502,4606115.45180601,TRUE
"296","L1R4",41.57449665,-71.72454575,272852.28947185,4606120.13984105,TRUE
"297","L1R4",41.57456555,-71.7245965,272848.299613887,4606127.92383394,TRUE
"298","L1R4",41.5745615,-71.72468445,272840.952285545,4606127.70572272,TRUE
"299","L1R4",41.57457257,-71.72496167,272817.876957684,4606129.66489377,TRUE
"300","L1R4",41.57472117,-71.72474567,272836.407777637,4606145.59601037,TRUE
"301","L1R4",41.57469223,-71.7247669,272834.5361744,4606142.43853858,TRUE
"302","L1R4",41.57446457,-71.7245576,272851.188950333,4606116.6090149,TRUE
"303","L1R4",41.57469285,-71.72469625,272840.429017984,4606142.32134389,TRUE
"304","L1R4",41.5746981,-71.72469737,272840.354044298,4606142.9072309,TRUE
"305","L1R4",41.57477563,-71.72490807,272823.058151658,4606152.07066887,TRUE
"306","L1R4",41.5746457,-71.7247891,272832.522008818,4606137.33050211,TRUE
"307","L1R4",41.57458743,-71.7248348,272828.507280282,4606130.98078876,TRUE
"308","L1R4",41.5745036,-71.72456543,272850.672953956,4606120.96335804,TRUE
"309","L1R4",41.57471507,-71.72468113,272841.767613491,4606144.7487453,TRUE
"310","L1R4",41.57474237,-71.7247205,272838.580747439,4606147.88369079,TRUE
"311","L1R4",41.57460403,-71.72466657,272842.592226301,4606132.38099344,TRUE
"312","L1R4",41.57468275,-71.7246962,272840.397769791,4606141.19975084,TRUE
"313","L1R4",41.57471735,-71.7246923,272840.844274529,4606145.03131945,TRUE
"314","L1R4",41.57483713,-71.72501897,272814.027206258,4606159.19141864,TRUE
"315","L1R4",41.57479647,-71.7250895,272808.003954044,4606154.86244657,TRUE
"316","L1R4",41.5748153,-71.72520997,272798.025441416,4606157.2705232,TRUE
"317","L1R4",41.57465417,-71.72499933,272815.023102585,4606138.8245897,TRUE
"318","L1R4",41.57452807,-71.72460113,272847.782148046,4606123.7744042,TRUE
"319","L1R4",41.5744514,-71.72459207,272848.268713364,4606115.23743545,TRUE
"320","L1R4",41.57457903,-71.72468603,272840.882018824,4606129.65634033,TRUE
"321","L1R4",41.5746889,-71.72468857,272841.055511306,4606141.86252973,TRUE
"322","L1R4",41.5746851,-71.72476107,272834.99726631,4606141.63150162,TRUE
"323","L1R4",41.57458905,-71.7248437,272827.770894198,4606131.18410328,TRUE
"324","L1R4",41.57480447,-71.72509567,272807.517568726,4606155.76698199,TRUE
"325","L1R4",41.57475663,-71.72506933,272809.545965479,4606150.38566202,TRUE
"326","L1R4",41.57514027,-71.7248047,272832.955665106,4606192.28654951,TRUE
"327","L1R4",41.57512797,-71.72477547,272835.349659513,4606190.84383854,TRUE
"328","L1R4",41.57514477,-71.72472227,272839.8442623,4606192.56915141,TRUE
"329","L1R4",41.57514363,-71.72493097,272822.43935669,4606192.99214353,TRUE
"330","L1R4",41.5752278,-71.7249523,272820.956097086,4606202.39419706,TRUE
"331","L1R4",41.57518407,-71.72495003,272820.992002604,4606197.532624,TRUE
"332","L1R4",41.57522087,-71.72497543,272819.003271571,4606201.6856307,TRUE
"333","L1R4",41.57495317,-71.72506723,272810.410351598,4606172.20310523,TRUE
"334","L1R4",41.57511313,-71.725247,272795.982553537,4606190.43783878,TRUE
"335","L1R4",41.5755622,-71.72531223,272792.118934482,4606240.47248404,TRUE
"336","L3R1",41.57846983,-71.72069583,273187.202284585,4606551.17511112,TRUE
"337","L3R1",41.57855053,-71.72034,273217.151556384,4606559.20015797,TRUE
"338","L3R1",41.578051,-71.7206837,273186.74697789,4606504.63809723,TRUE
"339","L3R1",41.5788793,-71.72051813,273203.451491179,4606596.17371708,TRUE
"340","L3R1",41.5785725,-71.72083983,273175.556074595,4606562.95379313,TRUE
"341","L3R1",41.5784732,-71.72090475,273169.795738319,4606552.09864731,TRUE
"342","L3R1",41.57847813,-71.72088733,273171.265365835,4606552.60024708,TRUE
"343","L3R1",41.57847247,-71.7209023,273169.997446404,4606552.01114878,TRUE
"344","L3R1",41.57848623,-71.72093503,273167.316826964,4606553.62506712,TRUE
"345","L3R1",41.57843363,-71.7208857,273171.245425622,4606547.65486805,TRUE
"346","L3R1",41.5784581,-71.720815,273177.225612169,4606550.18600813,TRUE
"347","L3R1",41.57839035,-71.72038815,273212.576291037,4606541.54103308,TRUE
"348","L3R1",41.57705417,-71.72044317,273203.31062527,4606393.32189764,TRUE
"349","L3R1",41.57676777,-71.72039917,273205.976370002,4606361.40557497,TRUE
"350","L3R1",41.57896635,-71.72054305,273201.678654765,4606605.90490293,TRUE
"351","L3R1",41.57894383,-71.72030763,273221.227394744,4606602.78543487,TRUE
"352","L3R1",41.57871477,-71.71991413,273253.232656851,4606576.31714718,TRUE
"353","L3R1",41.5787838,-71.7198438,273259.337928899,4606583.79708065,TRUE
"354","L3R1",41.57741167,-71.71982273,273256.291321298,4606431.38617566,TRUE
"355","L3R1",41.5774291,-71.7198191,273256.654985775,4606433.31198766,TRUE
"356","L3R1",41.578304,-71.7201004,273236.264674875,4606531.19662277,TRUE
"357","L3R1",41.5775416,-71.7200407,273238.573012617,4606446.38600968,TRUE
"358","L3R1",41.57682593,-71.72032557,273212.316432691,4606367.66991976,TRUE
"359","L3R1",41.5771003,-71.7200784,273233.884859479,4606397.48502775,TRUE
"360","L3R1",41.57712207,-71.72026727,273218.214032369,4606400.39878384,TRUE
"361","L3R1",41.5771085,-71.72008137,273233.665942642,4606398.4033284,TRUE
"362","L3R1",41.578237,-71.72020167,273227.586866999,4606524.02344617,TRUE
"363","L3R1",41.5799009,-71.72084293,273179.949663191,4606710.46190976,TRUE
"364","L3R1",41.57986847,-71.72088407,273176.406189109,4606706.96919714,TRUE
"365","L3R1",41.57979657,-71.7208603,273178.136131632,4606698.92321785,TRUE
"366","L3R1",41.57983873,-71.72097257,273168.923656847,4606703.89971097,TRUE
"367","L3R1",41.57975533,-71.72093487,273171.774684232,4606694.54018734,TRUE
"368","L3R1",41.57852803,-71.72027793,273222.24775255,4606556.53867195,TRUE
"369","L3R1",41.57849677,-71.7210818,273155.117045507,4606555.18133901,TRUE
"370","L3R1",41.5784452,-71.7208981,273170.252114443,4606548.97215852,TRUE
"371","L3R1",41.57850327,-71.7209985,273162.08480188,4606555.68401879,TRUE
"372","L3R1",41.57849463,-71.7210012,273161.829435578,4606554.73176956,TRUE
"373","L3R1",41.57845777,-71.72104087,273158.392927433,4606550.74330901,TRUE
"374","L3R1",41.5786322,-71.7203571,273216.011827765,4606568.31340724,TRUE
"375","L3R1",41.57865367,-71.72009493,273237.944913633,4606570.00812693,TRUE
"376","L3R1",41.57863823,-71.72016433,273232.104767432,4606568.47617353,TRUE
"377","L3R1",41.578632,-71.72010257,273237.232076967,4606567.62206523,TRUE
"378","L3R1",41.57858607,-71.71995593,273249.297112898,4606562.13671757,TRUE
"379","L3R1",41.57692875,-71.7199339,273245.332015194,4606378.05699978,TRUE
"380","L3R1",41.57511297,-71.72028537,273209.670972463,4606177.36443544,TRUE
"381","L3R1",41.56848397,-71.71619067,273527.905702576,4605430.55264076,TRUE
"382","L3R1",41.56835643,-71.71594163,273548.226441046,4605415.73749135,TRUE
"383","L3R1",41.5685197,-71.71607577,273537.611648531,4605434.21835005,TRUE
"384","L3R1",41.5683912,-71.7159044,273551.452429292,4605419.50048414,TRUE
"385","L3R1",41.5684192,-71.71601107,273542.655478843,4605422.88945255,TRUE
"386","L3R1",41.56849063,-71.7160889,273536.415186201,4605431.02500869,TRUE
"387","L3R1",41.5686183,-71.7162164,273526.229699284,4605445.53559069,TRUE
"388","L3R1",41.56846823,-71.7159417,273548.611336315,4605428.15145397,TRUE
"389","L3R1",41.56846707,-71.7160914,273536.124375883,4605428.4155721,TRUE
"390","L3R1",41.56846447,-71.71604727,273539.79511944,4605428.01104876,TRUE
"391","L3R1",41.5684935,-71.71611027,273534.643255924,4605431.39977266,TRUE
"392","L3R1",41.5693991,-71.71629977,273522.007040195,4605532.45103092,TRUE
"393","L3R1",41.56960063,-71.71622323,273529.093744142,4605554.62712278,TRUE
"394","L3R1",41.56948757,-71.71639347,273514.503124089,4605542.52031778,TRUE
"395","L3R1",41.5693149,-71.71650935,273504.236882906,4605523.65200063,TRUE
"396","L3R1",41.5696299,-71.7163108,273521.894059707,4605558.10700351,TRUE
"397","L3R1",41.5696289,-71.71618197,273532.633008932,4605557.65779591,TRUE
"398","L3R1",41.56964663,-71.7161096,273538.729526445,4605559.43649686,TRUE
"399","L3R1",41.5696754,-71.7160527,273543.574667278,4605562.48164092,TRUE
"400","L3R1",41.5694212,-71.7165778,273498.900780044,4605535.63478318,TRUE
"401","L3R1",41.5695871,-71.7167143,273488.098723436,4605554.41394945,TRUE
"402","L3R1",41.5703875,-71.717312,273441.058517967,4605644.8562409,TRUE
"403","L3R1",41.57033157,-71.71734457,273438.147131719,4605638.7315468,TRUE
"404","L3R1",41.57010155,-71.71824655,273362.132034591,4605615.56013837,TRUE
"405","L3R1",41.57026535,-71.71848265,273343.018082886,4605634.3680124,TRUE
"406","L3R1",41.5705918,-71.71836255,273354.17446498,4605670.30008915,TRUE
"407","L3R1",41.5706779,-71.7184417,273347.875870164,4605680.06818929,TRUE
"408","L3R1",41.57059003,-71.71853277,273339.974745519,4605670.55073919,TRUE
"409","L3R1",41.57048613,-71.71872253,273323.788395138,4605659.51268445,TRUE
"410","L3R1",41.5704411,-71.71928717,273276.549119349,4605655.99641241,TRUE
"411","L3R1",41.5702672,-71.7190822,273293.03176743,4605636.14869188,TRUE
"412","L3R1",41.5761513,-71.7204839,273196.753496798,4606293.1781222,TRUE
"413","L3R1",41.57739463,-71.72071793,273181.594664274,4606431.84754359,TRUE
"414","L3R1",41.5786049,-71.7202846,273221.960792393,4606565.09152825,TRUE
"415","L3R1",41.57830407,-71.7212849,273137.509004026,4606534.31885813,TRUE
"416","L3R1",41.578319,-71.72129633,273136.608337316,4606536.00668265,TRUE
"417","L3R1",41.57833395,-71.7212604,273139.656308686,4606537.57217496,TRUE
"418","L3R1",41.57921467,-71.72077793,273182.965677871,4606634.09488934,TRUE
"419","L3R1",41.57841,-71.7182795,273388.450320678,4606538.18128297,TRUE
"420","L3R1",41.5785571,-71.7178535,273424.481934318,4606553.39562387,TRUE
"421","L3R1",41.5787111,-71.7175168,273453.092314772,4606569.61080891,TRUE
"422","L3R1",41.57872373,-71.717517,273453.119815715,4606571.01371584,TRUE
"423","L3R1",41.57867163,-71.7176773,273439.572894675,4606565.64975742,TRUE
"424","L3R1",41.57850025,-71.7187838,273346.720950576,4606549.52718715,TRUE
"425","L3R1",41.57837063,-71.72046273,273206.289255113,4606539.54748487,TRUE
"426","L3R1",41.5785435,-71.7205578,273198.968260708,4606558.99219756,TRUE
"427","L3R1",41.57835087,-71.72124867,273140.693540993,4606539.42005201,TRUE
"428","L3R1",41.57835177,-71.72126767,273139.112597696,4606539.56995226,TRUE
"429","L3R1",41.57834977,-71.7212638,273139.428247993,4606539.33770294,TRUE
"430","L3R1",41.57840597,-71.7213878,273129.286788159,4606545.90403011,TRUE
"431","L3R1",41.57838807,-71.72139763,273128.404530439,4606543.94234246,TRUE
"432","L3R1",41.57830613,-71.72152087,273117.842572579,4606535.16820141,TRUE
"433","L3R1",41.57837873,-71.7215012,273119.736831184,4606543.17766564,TRUE
"434","L3R1",41.57842923,-71.720251,273224.147077,4606545.4975388,TRUE
"435","L3R1",41.5784578,-71.72075197,273182.479581134,4606549.98696392,TRUE
"436","L3R1",41.5784082,-71.7207348,273183.737411713,4606544.43444181,TRUE
"437","L3R1",41.57869915,-71.7203415,273217.546860176,4606575.70624083,TRUE
"438","L3R1",41.578702,-71.72126597,273140.481008801,4606578.45354979,TRUE
"439","L3R1",41.57862397,-71.72131867,273135.813946749,4606569.92802356,TRUE
"440","L3R1",41.57859783,-71.72133107,273134.688562971,4606567.05815923,TRUE
"441","L3R1",41.5778667,-71.71847995,273369.837197712,4606478.38215673,TRUE
"442","L3R1",41.57794787,-71.7187701,273345.930249,4606488.1572528,TRUE
"443","L3R1",41.578328,-71.71803423,273408.612440028,4606528.4320521,TRUE
"444","L3R1",41.57833747,-71.71806937,273405.715826338,4606529.57586623,TRUE
"445","L3R1",41.5807656,-71.7179689,273422.586701091,4606798.92126252,TRUE
"446","L3R1",41.5813299,-71.71732867,273477.936559154,4606859.89724325,TRUE
"447","L3R1",41.58171943,-71.71760007,273456.672619926,4606903.86178624,TRUE
"448","L3R1",41.58172733,-71.71753293,273462.297652972,4606904.56263535,TRUE
"449","L3R1",41.5818087,-71.71775397,273444.154402055,4606914.17816618,TRUE
"450","L3R1",41.58154427,-71.7177879,273440.400658537,4606884.90608625,TRUE
"451","L3R1",41.58153277,-71.7178212,273437.584230836,4606883.71663984,TRUE
"452","L3R1",41.57988397,-71.71820343,273399.949335894,4606701.64485142,TRUE
"453","L3R1",41.57828967,-71.7179637,273414.358682969,4606523.99078739,TRUE
"454","L3R1",41.5785913,-71.7180553,273407.776875173,4606557.72311509,TRUE
"455","L3R1",41.57864413,-71.71805637,273407.872484067,4606563.5919453,TRUE
"456","L3R1",41.57870215,-71.7180332,273410.007210573,4606569.9733778,TRUE
"457","L3R1",41.57789585,-71.71861635,273358.566973849,4606481.97720841,TRUE
"458","L3R1",41.5777573,-71.7198413,273255.952961402,4606469.81228035,TRUE
"459","L3R1",41.57760613,-71.72006237,273236.992198707,4606453.60811243,TRUE
"460","L3R1",41.5777568,-71.72010797,273233.717812115,4606470.45774374,TRUE
"461","L3R1",41.5772695,-71.71908845,273317.014117604,4606413.67043081,TRUE
"462","L3R1",41.5774763,-71.7189097,273332.641037051,4606436.16292451,TRUE
"463","L3R1",41.57749863,-71.71894583,273329.706856446,4606438.73728929,TRUE
"464","L3R1",41.57748667,-71.71914167,273313.336932518,4606437.92391874,TRUE
"465","L3R1",41.57793523,-71.7188017,273343.25140148,4606486.83678968,TRUE
"466","L3R1",41.57781915,-71.71827865,273386.45403591,4606472.57357053,TRUE
"467","L3R1",41.57773775,-71.7180814,273402.614814823,4606463.01710212,TRUE
"468","L3R1",41.57778147,-71.71763913,273439.641649122,4606466.70991882,TRUE
"469","L3R1",41.57871083,-71.71847953,273372.825723005,4606572.10967446,TRUE
"470","L3R1",41.57789707,-71.71825577,273388.634243331,4606481.16537108,TRUE
"471","L3R1",41.57870655,-71.7189221,273335.912372846,4606572.79726047,TRUE
"472","L3R1",41.57868057,-71.71873273,273351.60980209,4606569.41497252,TRUE
"473","L3R1",41.5786678,-71.7188591,273341.029268412,4606568.32908485,TRUE
"474","L3R1",41.57869603,-71.71881903,273344.468811786,4606571.35833856,TRUE
"475","L3R1",41.5787364,-71.71884763,273342.225614534,4606575.91600086,TRUE
"476","L3R1",41.5786431,-71.71881935,273344.256912211,4606565.48205578,TRUE
"477","L3R1",41.5786693,-71.7188866,273338.7417595,4606568.56789725,TRUE
"478","L3R1",41.57872287,-71.71893627,273334.788089637,4606574.6465981,TRUE
"479","L3R1",41.5786944,-71.7190545,273324.831270724,4606571.79608358,TRUE
"480","L3R1",41.578843,-71.7191323,273318.864915613,4606588.50044371,TRUE
"481","L3R1",41.57897325,-71.7190481,273326.340735036,4606602.74159328,TRUE
"482","L3R1",41.5785359,-71.7188476,273341.526490629,4606553.65324908,TRUE
"483","L3R1",41.5784443,-71.71801997,273410.20819687,4606541.30805356,TRUE
"484","L3R1",41.57847467,-71.717759,273432.072360125,4606543.99473647,TRUE
"485","L3R1",41.5783327,-71.7177699,273430.666984597,4606528.25961865,TRUE
"486","L3R1",41.57831373,-71.7176615,273439.638312029,4606525.86856139,TRUE
"487","L3R1",41.5783637,-71.71764947,273440.816080478,4606531.38542251,TRUE
"488","L3R1",41.5783351,-71.71770377,273436.188865291,4606528.3524149,TRUE
"489","L3R1",41.57849837,-71.71777923,273430.468621414,4606546.6794185,TRUE
"490","L3R1",41.5776006,-71.7189631,273328.623817321,4606450.10498539,TRUE
"491","L3R1",41.57814115,-71.71842155,273375.666483443,4606508.70249447,TRUE
"492","L3R1",41.5778402,-71.7191531,273313.621211639,4606477.20842865,TRUE
"493","L3R1",41.5778192,-71.71907895,273319.729908357,4606474.68182497,TRUE
"494","L3R1",41.5778051,-71.7190669,273320.685222058,4606473.084556,TRUE
"495","L3R1",41.577909,-71.71869303,273352.219867991,4606483.63879546,TRUE
"496","L3R1",41.5777492,-71.71873303,273348.325740197,4606466.0003778,TRUE
"497","L3R1",41.57788187,-71.71863207,273357.207417675,4606480.46623026,TRUE
"498","L3R1",41.57854127,-71.71773727,273434.117023635,4606551.33264433,TRUE
"499","L3R1",41.5787539,-71.7179107,273420.401429788,4606575.39770569,TRUE
"500","L3R1",41.5783989,-71.7177372,273433.624858922,4606535.52429925,TRUE
"501","L3R1",41.5783933,-71.7174817,273454.907164952,4606534.23146296,TRUE
"502","L3R1",41.57816117,-71.71766047,273439.190559474,4606508.92624122,TRUE
"503","L3R1",41.57822243,-71.71761827,273442.923200911,4606515.61745789,TRUE
"504","L3R1",41.57825625,-71.717388,273462.239920255,4606518.76793834,TRUE
"505","L3R1",41.57813113,-71.71760173,273443.982856439,4606505.43645346,TRUE
"506","L3R1",41.57826943,-71.71753987,273449.624080079,4606520.63023388,TRUE
"507","L3R1",41.5783109,-71.71775177,273432.102289978,4606525.79142049,TRUE
"508","L3R1",41.5783043,-71.71770423,273436.042778778,4606524.93372173,TRUE
"509","L3R1",41.57839693,-71.7176778,273438.570345578,4606535.14954713,TRUE
"510","L3R1",41.57819903,-71.71763557,273441.398989742,4606513.06465757,TRUE
"511","L3R1",41.57818383,-71.71763717,273441.212425618,4606511.38111631,TRUE
